Rank,name,instagram name,Category,followers,country,latitude,longitude
41,dlwlrma,이지금 IU,Art/Artists,28400000.0,South Korea,37.57,126.98
42,jennaortega,Jenna Ortega,Cinema & Actors/actresses,23800000.0,United States,38.89,-77.03
43,eunwo.o_c,차은우,Music,31600000.0,Indonesia,-6.21,106.85
44,noahschnapp,Noah Schnapp,Cinema & Actors/actresses,27400000.0,Brazil,-15.78,-47.93
45,antonelaroccuzzo,Antonela Roccuzzo,Modeling,23700000.0,Argentina,-34.61,-58.38
46,narendramodi,Narendra Modi,Finance & Economics,71300000.0,India,28.61,77.23
47,georginagio,Georgina Rodríguez,Lifestyle,40400000.0,India,28.61,77.23
48,oliviarodrigo,Olivia Rodrigo,Music,28900000.0,United States,38.89,-77.03
49,nasa,NASA,Science,86000000.0,India,28.61,77.23
50,realmadrid,Real Madrid C.F.,Sports with a Ball,129400000.0,Spain,40.42,-3.71
51,virginia,Virginia Fonseca Costa,Shows,41600000.0,Brazil,-15.78,-47.93
52,actorleeminho,이민호 leeminho,Cinema & Actors/actresses,31500000.0,Indonesia,-6.21,106.85
53,paulodybala,Paulo Dybala,Sports with a Ball,51000000.0,Argentina,-34.61,-58.38
54,adele,Adele,Music,51000000.0,United States,38.89,-77.03
55,haileybieber,Hailey Rhode Baldwin Bieber,Lifestyle,49600000.0,United States,38.89,-77.03
56,gigihadid,Gigi Hadid,Modeling,76400000.0,United States,38.89,-77.03
57,jongsuk0206,이종석,Cinema & Actors/actresses,24600000.0,Indonesia,-6.21,106.85
58,sadiesink_,Sadie Sink,Modeling,25400000.0,Brazil,-15.78,-47.93
59,shraddhakapoor,Shraddha ✶,Cinema & Actors/actresses,76900000.0,India,28.61,77.23
60,gal_gadot,Gal Gadot,Cinema & Actors/actresses,92300000.0,United States,38.89,-77.03
61,vinijr,Vinicius Jr. ⚡️🇧🇷,Sports with a Ball,28100000.0,Brazil,-15.78,-47.93
62,bellahadid,Bella 🦋,Modeling,56600000.0,United States,38.89,-77.03
63,katrinakaif,Katrina Kaif,Beauty,69300000.0,India,28.61,77.23
64,richarlison,Richarlison,Sports with a Ball,20100000.0,Brazil,-15.78,-47.93
65,real__pcy,EXO_CY,Music,23900000.0,Indonesia,-6.21,106.85
66,luisitocomunica,Luisillo El Pillo,Humor & Fun & Happiness,32900000.0,Mexico,19.43,-99.13
67,shakira,Shakira,Music,77900000.0,United States,38.89,-77.03
68,theweeknd,The Weeknd,Music,46500000.0,United States,38.89,-77.03
69,fcbarcelona,FC Barcelona,Sports with a Ball,114800000.0,Indonesia,-6.21,106.85
70,blakelively,Blake Lively,Cinema & Actors/actresses,37000000.0,United States,38.89,-77.03
71,iamsrk,Shah Rukh Khan,Cinema & Actors/actresses,33500000.0,India,28.61,77.23
72,rashmika_mandanna,Rashmika Mandanna,Beauty,35600000.0,India,28.61,77.23
73,ddlovato,Demi Lovato,Music,144200000.0,United States,38.89,-77.03
74,mosalah,Mohamed Salah,Sports with a Ball,55000000.0,Indonesia,-6.21,106.85
75,jenniferaniston,Jennifer Aniston,Cinema & Actors/actresses,41100000.0,Brazil,-15.78,-47.93
76,danbilzerian,Dan Bilzerian,Cinema & Actors/actresses,33600000.0,India,28.61,77.23
77,handemiyy,Hande Erçel,Cinema & Actors/actresses,29200000.0,Turkey,39.93,32.86
78,meganfox,Megan Fox,Cinema & Actors/actresses,20800000.0,United States,38.89,-77.03
79,madisonbeer,Madison Beer,Music,34000000.0,United States,38.89,-77.03
80,dovecameron,DOVE,Cinema & Actors/actresses,48400000.0,United States,38.89,-77.03
81,akshaykumar,Akshay Kumar,Cinema & Actors/actresses,63600000.0,India,28.61,77.23
82,blackpinkofficial,BLΛƆKPIИK,Music,51400000.0,Indonesia,-6.21,106.85
83,lilireinhart,Lili Reinhart,Cinema & Actors/actresses,28400000.0,Brazil,-15.78,-47.93
84,chrisbrownofficial,BROWN,Music,127300000.0,United States,38.89,-77.03
85,championsleague,UEFA Champions League,Sports with a Ball,101100000.0,Brazil,-15.78,-47.93
86,bn_sj2013,박서준,Cinema & Actors/actresses,23100000.0,Indonesia,-6.21,106.85
87,jairmessiasbolsonaro,Jair M. Bolsonaro,Finance & Economics,25700000.0,Brazil,-15.78,-47.93
88,davidbeckham,David Beckham,Family,76400000.0,India,28.61,77.23
89,priyankachopra,Priyanka,Cinema & Actors/actresses,84100000.0,India,28.61,77.23
90,niallhoran,Niall Horan,Music,30900000.0,United States,38.89,-77.03
91,chrishemsworth,Chris Hemsworth,Cinema & Actors/actresses,56100000.0,India,28.61,77.23
92,deepikapadukone,Deepika Padukone,Cinema & Actors/actresses,70500000.0,India,28.61,77.23
93,lelepons,Lele Pons,Music,50300000.0,Mexico,19.43,-99.13
94,vindiesel,Vin Diesel,Cinema & Actors/actresses,84800000.0,Brazil,-15.78,-47.93
95,tchalamet,Timothée Chalamet,Cinema & Actors/actresses,18100000.0,United States,38.89,-77.03
96,robertdowneyjr,Robert Downey Jr.,Cinema & Actors/actresses,53900000.0,India,28.61,77.23
97,dishapatani,disha patani (paatni) 🦋,Cinema & Actors/actresses,55500000.0,India,28.61,77.23
98,ester_exposito,Ester 🌙,Cinema & Actors/actresses,28500000.0,Mexico,19.43,-99.13
99,zacefron,Zac Efron,Cinema & Actors/actresses,56600000.0,United States,38.89,-77.03
100,charlidamelio,charli,Lifestyle,48700000.0,United States,38.89,-77.03
101,angeldimariajm,Ángel Di María,Sports with a Ball,23200000.0,Argentina,-34.61,-58.38
102,iamzlatanibrahimovic,Zlatan Ibrahimović,Sports with a Ball,57100000.0,Italy,41.9,12.5
103,luissuarez9,Luis Suárez,Sports with a Ball,45500000.0,Brazil,-15.78,-47.93
104,michaelbjordan,Michael B. Jordan,Cinema & Actors/actresses,19300000.0,United States,38.89,-77.03
105,yawnzzn,YEONJUN,Other,11700000.0,India,28.61,77.23
106,oohsehun,SEHUN,Music,23300000.0,Indonesia,-6.21,106.85
108,433,433,Sports with a Ball,58200000.0,Spain,40.42,-3.71
109,jasonstatham,Jason Statham,Cinema & Actors/actresses,31800000.0,India,28.61,77.23
110,lewishamilton,Lewis Hamilton,Racing Sports,31000000.0,Brazil,-15.78,-47.93
111,jacquelinef143,Jacqueline Fernandez,Cinema & Actors/actresses,64400000.0,India,28.61,77.23
112,_jeongjaehyun,Jaehyun,Other,13100000.0,Indonesia,-6.21,106.85
113,hardikpandya93,Hardik Himanshu Pandya,Sports with a Ball,24400000.0,India,28.61,77.23
114,chrisevans,Chris Evans,Cinema & Actors/actresses,18300000.0,United States,38.89,-77.03
115,kimberly.loaiza,KIM LOAIZA 🖤,Clothing & Outfits,36600000.0,Mexico,19.43,-99.13
116,achrafhakimi,Achraf Hakimi,Sports with a Ball,14400000.0,Morocco,34.02,-6.84
117,realstraykids,Stray Kids,Music,23600000.0,Indonesia,-6.21,106.85
118,_rl9,Robert Lewandowski,Sports with a Ball,31700000.0,Poland,52.23,21.01
119,theestallion,Megan Thee Stallion,Music,30100000.0,United States,38.89,-77.03
120,rohitsharma45,Rohit Sharma,Sports with a Ball,26100000.0,India,28.61,77.23
121,maluma,MALUMA,Music,62900000.0,Italy,41.9,12.5
122,marcelotwelve,Marcelo Vieira,Sports with a Ball,60300000.0,Spain,40.42,-3.71
123,jichangwook,지창욱,Cinema & Actors/actresses,22500000.0,Indonesia,-6.21,106.85
124,katyperry,KATY PERRY,Music,184600000.0,Brazil,-15.78,-47.93
125,henrycavill,Henry Cavill,Cinema & Actors/actresses,23200000.0,Brazil,-15.78,-47.93
126,lucyhale,Lucy Hale,Cinema & Actors/actresses,24600000.0,United States,38.89,-77.03
127,tyga,T-Raww,Music,37700000.0,United States,38.89,-77.03
128,pewdiepie,PewDiePie,Computers & Gadgets,21700000.0,United States,38.89,-77.03
129,hi_high_hiy,황인엽,Cinema & Actors/actresses,15100000.0,South Korea,37.57,126.98
130,rodridepaul,Rodrigo De Paul,Sports with a Ball,10600000.0,Argentina,-34.61,-58.38
131,sergioramos,Sergio Ramos,Sports with a Ball,54500000.0,Spain,40.42,-3.71
132,rohittt_09_,𝐑𝐨𝐡𝐢𝐭 𝐙𝐢𝐧𝐣𝐮𝐫𝐤𝐞 ~ 𝐫𝐞𝐚𝐜𝐭𝐢𝐨𝐧𝐛𝐨𝐢 💫,Shows,24800000.0,India,28.61,77.23
133,kritisanon,Kriti,Modeling,51900000.0,India,28.61,77.23
134,finnwolfhardofficial,Finn Wolfhard,Music,25900000.0,Brazil,-15.78,-47.93
135,hrithikroshan,Hrithik Roshan,Cinema & Actors/actresses,44600000.0,India,28.61,77.23
136,beingsalmankhan,Salman Khan,Cinema & Actors/actresses,56100000.0,India,28.61,77.23
137,sidhu_moosewala,Sidhu Moosewala (ਮੂਸੇ ਆਲਾ),Lifestyle,11700000.0,India,28.61,77.23
138,saraalikhan95,Sara Ali Khan,Cinema & Actors/actresses,41400000.0,India,28.61,77.23
139,bizarrap,BZRP,Music,15700000.0,Argentina,-34.61,-58.38
140,sza,SZA,Music,13800000.0,United States,38.89,-77.03
141,hi_songjoongki,송중기 songjoongki official,Cinema & Actors/actresses,10400000.0,Indonesia,-6.21,106.85
142,miakhalifa,Mia K.,Fitness & Gym,27700000.0,India,28.61,77.23
143,mrbeast,MrBeast,Shows,21700000.0,United States,38.89,-77.03
144,cznburak,Burak Özdemir,Food & Cooking,42300000.0,Turkey,39.93,32.86
145,songkang_b,송강,Other,15000000.0,Mexico,19.43,-99.13
146,eumirellasantos,Mirella Santos,Modeling,12200000.0,Brazil,-15.78,-47.93
147,juliaanalvarez,Julián Alvarez🕷,Sports with a Ball,9100000.0,Argentina,-34.61,-58.38
148,nehakakkar,Neha Kakkar (Mrs. Singh),Music,73000000.0,India,28.61,77.23
149,lukamodric10,Luka Modric,Sports with a Ball,26900000.0,Spain,40.42,-3.71
150,natgeo,National Geographic,Nature & landscapes,250300000.0,United States,38.89,-77.03
151,juliaanalvarez,Julián Alvarez🕷,Sports with a Ball,9000000.0,Argentina,-34.61,-58.38
152,rosalia.vt,LA ROSALÍA,Music,23100000.0,Spain,40.42,-3.71
153,thedeverakonda,Vijay Deverakonda,Cinema & Actors/actresses,17700000.0,India,28.61,77.23
154,melissamelmaia,MEL MAIA 🍯,Music,16400000.0,Brazil,-15.78,-47.93
155,jacksonwang852g7,Jackson Wang,Music,30800000.0,China,39.91,116.4
156,jannatzubair29,Jannat Zubair Rahmani,Cinema & Actors/actresses,45200000.0,India,28.61,77.23
157,emi_martinez26,Emi Martinez,Lifestyle,10100000.0,United Kingdom,51.51,-0.13
158,strangerthingstv,Stranger Things Netflix,Cinema & Actors/actresses,22200000.0,Brazil,-15.78,-47.93
159,erling.haaland,Erling Braut Haaland,Lifestyle,21600000.0,Brazil,-15.78,-47.93
160,carlinhosmaiaof,Carlinhos Maia🌻,Lifestyle,26400000.0,Brazil,-15.78,-47.93
161,emmawatson,Emma Watson,Literature & Journalism,68800000.0,United States,38.89,-77.03
162,camila_cabello,camila,Music,65800000.0,Brazil,-15.78,-47.93
163,lanarhoades,Lana Rhoades,Lifestyle,16600000.0,United States,38.89,-77.03
164,eminem,Marshall Mathers,Cinema & Actors/actresses,37500000.0,United States,38.89,-77.03
165,na.jaemin0813,JAEMIN,Other,10700000.0,Indonesia,-6.21,106.85
166,addisonraee,Addison Rae,Beauty,39500000.0,United States,38.89,-77.03
167,luvadepedreiro,Iran Ferreira,Family,20100000.0,Brazil,-15.78,-47.93
168,dojacat,Doja Cat,Music,25000000.0,United States,38.89,-77.03
170,pablogavi,GAVI,Sports with a Ball,12000000.0,Spain,40.42,-3.71
171,tinistoessel,LaTripleT,Music,19600000.0,Argentina,-34.61,-58.38
172,viihtube,Viih Tube,Cinema & Actors/actresses,25600000.0,Brazil,-15.78,-47.93
173,ursulolita,Úrsula Corberó ✨,Cinema & Actors/actresses,23000000.0,Brazil,-15.78,-47.93
174,skuukzky,숮이  💄💅👡👠🎀👙🌂👗🌂🎀💋💌,Clothing & Outfits,18100000.0,Indonesia,-6.21,106.85
175,banksy,Banksy,Art/Artists,11900000.0,United States,38.89,-77.03
176,sydney_sweeney,Sydney Sweeney,Lifestyle,14500000.0,United States,38.89,-77.03
177,hazardeden_10,Eden Hazard,Sports with a Ball,27200000.0,Indonesia,-6.21,106.85
178,imhyoseop,안효섭,Lifestyle,9700000.0,Indonesia,-6.21,106.85
179,stephencurry30,Wardell Curry,Sports with a Ball,47800000.0,United States,38.89,-77.03
180,kapilsharma,Kapil Sharma,Cinema & Actors/actresses,43800000.0,India,28.61,77.23
181,seonho__kim,김선호,Other,8400000.0,Indonesia,-6.21,106.85
182,leedongwook_official,이동욱 (Official_Instagram),Cinema & Actors/actresses,15100000.0,Indonesia,-6.21,106.85
183,anitta,Anitta 🎤,Music,63500000.0,Brazil,-15.78,-47.93
184,paulpogba,Paul Labile Pogba,Sports with a Ball,56000000.0,United Kingdom,51.51,-0.13
185,samantharuthprabhuoffl,Samantha,Beauty,24300000.0,India,28.61,77.23
186,carryminati,𝑨𝒋𝒆𝒚 𝑵𝒂𝒈𝒂𝒓,Computers & Gadgets,16500000.0,India,28.61,77.23
187,loganpaul,Logan Paul,Fitness & Gym,24600000.0,United States,38.89,-77.03
188,alluarjunonline,Allu Arjun,Cinema & Actors/actresses,19800000.0,India,28.61,77.23
189,zkdlin,KAI,Music,14200000.0,Indonesia,-6.21,106.85
190,psg,Paris Saint-Germain,Sports with a Ball,64400000.0,Brazil,-15.78,-47.93
191,alidaei,Ali Daei,Sports with a Ball,11300000.0,Iran,35.69,51.39
192,madelame,Madelaine Petsch,Cinema & Actors/actresses,25400000.0,Russia,55.75,37.62
193,lizgillz,Elizabeth Gillies,Music,14200000.0,Mexico,19.43,-99.13
194,aliiiiiiiikarimi8,Ali Karimi,Sports with a Ball,14400000.0,Iran,35.69,51.39
195,sabrinacarpenter,Sabrina Carpenter,Music,28100000.0,Brazil,-15.78,-47.93
196,juliette,Juliette,Cinema & Actors/actresses,32500000.0,Brazil,-15.78,-47.93
197,bbrightvc,bright,Cinema & Actors/actresses,16800000.0,Indonesia,-6.21,106.85
198,momo,모모 (MOMO),Lifestyle,9300000.0,Turkey,39.93,32.86
199,liluzivert,Lil Uzi Vert,Music,16900000.0,United States,38.89,-77.03
200,offsetyrn,OFFSET,Music,20800000.0,United States,38.89,-77.03
201,offsetyrn,OFFSET,Music,20800000.0,United States,38.89,-77.03
202,willsmith,Will Smith,Cinema & Actors/actresses,62600000.0,United States,38.89,-77.03
203,kunaguero,Sergio Leonel Agüero,Sports with a Ball,25800000.0,Argentina,-34.61,-58.38
204,domelipa,domelipa,Lifestyle,20700000.0,Mexico,19.43,-99.13
205,iambeckyg,Becky G,Music,34600000.0,United States,38.89,-77.03
206,anushkasen0408,Anushka Sen,Cinema & Actors/actresses,39000000.0,India,28.61,77.23
207,awez_darbar,Awez Darbar,Shows,26400000.0,India,28.61,77.23
208,emmachamberlain,emma chamberlain,Lifestyle,16200000.0,United States,38.89,-77.03
209,juanpazurita,Juanpa Zurita,Cinema & Actors/actresses,31300000.0,Mexico,19.43,-99.13
210,mclomaofficial,Paloma Santos 🐟,Music,12300000.0,Brazil,-15.78,-47.93
211,bambam1a,BamBam,Music,17100000.0,Brazil,-15.78,-47.93
213,vancityreynolds,Ryan Reynolds,Cinema & Actors/actresses,47100000.0,United States,38.89,-77.03
214,nike,Nike,Fitness & Gym,252300000.0,United States,38.89,-77.03
215,renebaebae,IRENE,Lifestyle,10900000.0,Indonesia,-6.21,106.85
216,do0_nct,Doyoung,Lifestyle,10800000.0,Indonesia,-6.21,106.85
217,maisa,+A,Music,45800000.0,Brazil,-15.78,-47.93
218,jamesrodriguez10,James Rodríguez,Sports with a Ball,50200000.0,Colombia,,
219,urvashirautela,Urvashi Rautela,Cinema & Actors/actresses,60300000.0,India,28.61,77.23
220,enhypen,ENHYPEN,Lifestyle,11300000.0,Indonesia,-6.21,106.85
221,shahidkapoor,Shahid Kapoor,Cinema & Actors/actresses,37000000.0,India,28.61,77.23
222,onyourm__ark,Mark,Lifestyle,9900000.0,Indonesia,-6.21,106.85
223,ronaldo,Ronaldo,Sports with a Ball,26300000.0,Brazil,-15.78,-47.93
224,nayeonyny,나연 (NAYEON),Lifestyle,9200000.0,Brazil,-15.78,-47.93
225,emrata,Emily Ratajkowski,Modeling,29700000.0,United States,38.89,-77.03
226,brunamarquezine,Bruna Marquezine,Cinema & Actors/actresses,43600000.0,Brazil,-15.78,-47.93
227,camimendes,camila mendes,Cinema & Actors/actresses,27200000.0,Brazil,-15.78,-47.93
228,iansomerhalder,iansomerhalder,Cinema & Actors/actresses,23800000.0,United States,38.89,-77.03
229,brunomars,Bruno Mars,Music,26900000.0,Brazil,-15.78,-47.93
230,riaricis1795,RICIS,Lifestyle,32700000.0,Indonesia,-6.21,106.85
231,varundvn,VarunDhawan,Cinema & Actors/actresses,44900000.0,India,28.61,77.23
232,prattprattpratt,Chris Pratt,Cinema & Actors/actresses,40100000.0,United States,38.89,-77.03
233,holyhaein,정해인,Lifestyle,10600000.0,Indonesia,-6.21,106.85
234,larasilva,Lara Silva,Shows,17300000.0,Brazil,-15.78,-47.93
235,m10_official,Mesut Özil,Sports with a Ball,24500000.0,Indonesia,-6.21,106.85
236,duki,Ya Supiste,Music,11500000.0,Argentina,-34.61,-58.38
237,iamhalsey,halsey,Music,30900000.0,United States,38.89,-77.03
238,cbum,Chris Bumstead,Fitness & Gym,11800000.0,India,28.61,77.23
239,asaprocky,A$AP ROCKY,Music,15200000.0,United States,38.89,-77.03
240,aron.piper,ARON🌜🌞,Music,13300000.0,Brazil,-15.78,-47.93
241,therealcalebmclaughlin,Caleb McLaughlin,Cinema & Actors/actresses,15200000.0,United States,38.89,-77.03
242,taeoxo_nct,TAEYONG,Lifestyle,10000000.0,Australia,,
243,louispartridge_,Louis💐,Cinema & Actors/actresses,9200000.0,United States,38.89,-77.03
244,attahalilintar,Atta Halilintar - PAPATA,Art/Artists,25900000.0,Indonesia,-6.21,106.85
245,haileesteinfeld,hailee steinfeld,Cinema & Actors/actresses,19900000.0,United States,38.89,-77.03
246,min9yu_k,김민규,Music,8100000.0,Indonesia,-6.21,106.85
247,thinkaboutzu,쯔위 (TZUYU),Other,9000000.0,India,28.61,77.23
248,xeesoxee,한소희,Lifestyle,10500000.0,Indonesia,-6.21,106.85
249,riyaz.14,Riyaz Aly,Lifestyle,27300000.0,India,28.61,77.23
250,pubity,Pubity,Humor & Fun & Happiness,31900000.0,United States,38.89,-77.03
251,mariliamendoncacantora,Marilia Mendonça,Music,41800000.0,Brazil,-15.78,-47.93
252,enzojfernandez,Enzo Fernández ⚽️,Lifestyle,6200000.0,Argentina,-34.61,-58.38
253,ememyers,Emma Myers,Other,8500000.0,United States,38.89,-77.03
254,hziyech,Hakim Ziyech,Sports with a Ball,9000000.0,Morocco,34.02,-6.84
255,arigameplays,ARIGAMEPLAYS,Lifestyle,11900000.0,Mexico,19.43,-99.13
256,somsomi0309,ENNIK SOMI,Music,16200000.0,Indonesia,-6.21,106.85
257,samoylovaoxana,Samoylova Oxana,Family,15400000.0,Russia,55.75,37.62
258,krisjenner,Kris Jenner,Shows,51000000.0,United States,38.89,-77.03
259,gatenm123,Gaten Matarazzo,Music,18700000.0,Brazil,-15.78,-47.93
260,iamferv,katteyes,Lifestyle,11400000.0,Mexico,19.43,-99.13
261,garethbale11,Gareth Bale,Sports with a Ball,48900000.0,Indonesia,-6.21,106.85
262,germangarmendia,GERMAN,Cinema & Actors/actresses,15200000.0,Argentina,-34.61,-58.38
263,fabriziorom,Fabrizio Romano,Literature & Journalism,11600000.0,Italy,41.9,12.5
264,trippieredd,555,Music,13500000.0,United States,38.89,-77.03
265,bighit_ent,BigHit Music Updates,Music,12700000.0,Indonesia,-6.21,106.85
266,perrieedwards,Perrie Edwards 🖤,Modeling,16700000.0,Brazil,-15.78,-47.93
267,janhvikapoor,Janhvi Kapoor,Lifestyle,21000000.0,India,28.61,77.23
268,iammichelemorroneofficial,Michele Morrone,Lifestyle,15700000.0,Brazil,-15.78,-47.93
269,nusr_et,Nusr_et#Saltbae,Food & Cooking,49800000.0,Turkey,39.93,32.86
270,liampayne,Liam Payne,Music,24700000.0,United States,38.89,-77.03
271,kendricklamar,Kendrick Lamar,Music,12100000.0,United States,38.89,-77.03
272,norafatehi,Nora Fatehi,Cinema & Actors/actresses,43600000.0,India,28.61,77.23
274,nina,Nina Dobrev,Cinema & Actors/actresses,26000000.0,Brazil,-15.78,-47.93
275,soohyun_k216,김수현 Kim Soo Hyun 金秀賢,Other,14100000.0,Indonesia,-6.21,106.85
276,chaeyo.0,채영 (CHAEYOUNG),Lifestyle,7600000.0,Philippines,,
277,britneyspears,Channel 8,Music,41600000.0,United States,38.89,-77.03
278,juandediospantoja,JD PANTOJA 🇲🇽,Music,23100000.0,Mexico,19.43,-99.13
279,madelyncline,Madelyn Cline,Cinema & Actors/actresses,12600000.0,United States,38.89,-77.03
280,antogriezmann,Antoine Griezmann,Sports with a Ball,38000000.0,Spain,40.42,-3.71
281,taeyeon_ss,TaeYeon,Music,18900000.0,South Korea,37.57,126.98
282,keerthysureshofficial,Keerthy Suresh,Beauty,14100000.0,India,28.61,77.23
283,yellow_3to3,REN JUN,Lifestyle,6700000.0,Indonesia,-6.21,106.85
284,m.by__sana,사나 (SANA),Lifestyle,8300000.0,Yemen,,
285,marshmello,marshmello,Music,29800000.0,United States,38.89,-77.03
286,nct,NCT Official Instagram,Music,15000000.0,Indonesia,-6.21,106.85
287,keniaos,Kenia Os,Music,14300000.0,Mexico,19.43,-99.13
288,phil.coutinho,Philippe Coutinho,Sports with a Ball,25100000.0,Brazil,-15.78,-47.93
289,sommerray,Sommer Ray,Modeling,26100000.0,United States,38.89,-77.03
290,danialves,Daniel Alves,Sports with a Ball,38400000.0,Brazil,-15.78,-47.93
291,zefelipecantor,Zé,Music,25500000.0,Brazil,-15.78,-47.93
292,larissamanoela,Larissa Manoela,Cinema & Actors/actresses,47900000.0,Brazil,-15.78,-47.93
293,rauwalejandro,RAULEETO,Music,15600000.0,Spain,40.42,-3.71
294,alwaysramcharan,Ram Charan,Cinema & Actors/actresses,10800000.0,India,28.61,77.23
295,ishowspeed,IShowSpeed,Lifestyle,7200000.0,United Kingdom,51.51,-0.13
296,clean_0828,김세정,Lifestyle,9000000.0,Indonesia,-6.21,106.85
297,michelleobama,Michelle Obama,Finance & Economics,52000000.0,United States,38.89,-77.03
298,kevinhart4real,Kevin Hart,Cinema & Actors/actresses,160000000.0,United States,38.89,-77.03
299,bellapoarch,Bella Poarch,Lifestyle,13600000.0,United States,38.89,-77.03
300,ashishchanchlani,Ashish Chanchlani,Cinema & Actors/actresses,14400000.0,India,28.61,77.23
301,jessicah_o,Jessi / 제시,Music,12900000.0,United States,38.89,-77.03
302,paulwesley,Paul Wesley,Cinema & Actors/actresses,12500000.0,Brazil,-15.78,-47.93
303,sophiet,S O P H I E T U R N E R,Cinema & Actors/actresses,14700000.0,United States,38.89,-77.03
304,daddyyankee,Daddy Yankee,Music,47000000.0,Argentina,-34.61,-58.38
305,kevindebruyne,Kevin De Bruyne,Sports with a Ball,19800000.0,United Kingdom,51.51,-0.13
306,greeicy,Greeicy,Shows,21700000.0,Colombia,,
307,sidmalhotra,Sidharth Malhotra,Cinema & Actors/actresses,21800000.0,India,28.61,77.23
308,bhuvan.bam22,Bhuvan Bam,Cinema & Actors/actresses,15100000.0,India,28.61,77.23
309,johnnyjsuh,Johnny Suh,Lifestyle,9100000.0,Indonesia,-6.21,106.85
310,mr_faisu_07,FAISAL SHAIKH,Modeling,28800000.0,India,28.61,77.23
311,heybiblee,이성경,Modeling,14500000.0,Indonesia,-6.21,106.85
312,mina_sr_my,미나 (MINA),Other,7100000.0,Indonesia,-6.21,106.85
313,josephquinn,Joseph Quinn,Cinema & Actors/actresses,8100000.0,Brazil,-15.78,-47.93
314,m_kayoung,MUN KA YOUNG,Cinema & Actors/actresses,8800000.0,Indonesia,-6.21,106.85
316,xxxibgdrgn,권지용(權志龍),Photography,21600000.0,Indonesia,-6.21,106.85
317,angelrai07,Angel Rai :),Cinema & Actors/actresses,24500000.0,India,28.61,77.23
318,9gag,9GAG: Go Fun The World,Humor & Fun & Happiness,58100000.0,Indonesia,-6.21,106.85
319,sonu_sood,Sonu Sood,Cinema & Actors/actresses,20300000.0,India,28.61,77.23
320,sadiomaneofficiel,Sadio Mane,Sports with a Ball,13000000.0,United Kingdom,51.51,-0.13
321,cbf_futebol,Seleção Brasileira de Futebol,Sports with a Ball,15700000.0,Brazil,-15.78,-47.93
322,itzy.all.in.us,ITZY,Music,18100000.0,Indonesia,-6.21,106.85
323,tigerjackieshroff,Tiger Shroff,Cinema & Actors/actresses,36100000.0,India,28.61,77.23
